,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,filepaths,pipelines,groups,contrast,C2ST
16,33.0,193.0,1321.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-14_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,14,right-hand,real
17,34.0,204.0,1332.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-14_right-hand_spm-5-0-0_con.nii,spm-5-0-0,14,right-hand,real
18,37.0,217.0,1393.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-152_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,152,right-hand,real
19,38.0,228.0,1404.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-152_right-hand_spm-5-0-0_con.nii,spm-5-0-0,152,right-hand,real
20,41.0,241.0,1705.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-164_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,164,right-hand,real
21,42.0,252.0,1716.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-164_right-hand_spm-5-0-0_con.nii,spm-5-0-0,164,right-hand,real
22,45.0,265.0,1993.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-175_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,175,right-hand,real
23,46.0,276.0,2004.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-175_right-hand_spm-5-0-0_con.nii,spm-5-0-0,175,right-hand,real
24,49.0,289.0,2041.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-177_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,177,right-hand,real
25,50.0,300.0,2052.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-177_right-hand_spm-5-0-0_con.nii,spm-5-0-0,177,right-hand,real
26,53.0,313.0,2353.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-189_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,189,right-hand,real
27,54.0,324.0,2364.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-189_right-hand_spm-5-0-0_con.nii,spm-5-0-0,189,right-hand,real
28,57.0,337.0,2785.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-204_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,204,right-hand,real
29,58.0,348.0,2796.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-204_right-hand_spm-5-0-0_con.nii,spm-5-0-0,204,right-hand,real
30,61.0,361.0,3481.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-230_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,230,right-hand,real
31,62.0,372.0,3492.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-230_right-hand_spm-5-0-0_con.nii,spm-5-0-0,230,right-hand,real
32,65.0,385.0,3865.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-245_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,245,right-hand,real
33,66.0,396.0,3876.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-245_right-hand_spm-5-0-0_con.nii,spm-5-0-0,245,right-hand,real
34,69.0,409.0,3961.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-249_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,249,right-hand,real
35,70.0,420.0,3972.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-249_right-hand_spm-5-0-0_con.nii,spm-5-0-0,249,right-hand,real
36,73.0,433.0,4153.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-256_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,256,right-hand,real
37,74.0,444.0,4164.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-256_right-hand_spm-5-0-0_con.nii,spm-5-0-0,256,right-hand,real
38,77.0,457.0,4249.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-25_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,25,right-hand,real
39,78.0,468.0,4260.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-25_right-hand_spm-5-0-0_con.nii,spm-5-0-0,25,right-hand,real
40,81.0,481.0,4273.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-260_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,260,right-hand,real
41,82.0,492.0,4284.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-260_right-hand_spm-5-0-0_con.nii,spm-5-0-0,260,right-hand,real
42,85.0,505.0,4345.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-263_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,263,right-hand,real
43,86.0,516.0,4356.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-263_right-hand_spm-5-0-0_con.nii,spm-5-0-0,263,right-hand,real
44,89.0,529.0,4801.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-280_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,280,right-hand,real
45,90.0,540.0,4812.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-280_right-hand_spm-5-0-0_con.nii,spm-5-0-0,280,right-hand,real
46,93.0,553.0,5137.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-293_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,293,right-hand,real
47,94.0,564.0,5148.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-293_right-hand_spm-5-0-0_con.nii,spm-5-0-0,293,right-hand,real
48,97.0,577.0,5209.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-296_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,296,right-hand,real
49,98.0,588.0,5220.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-296_right-hand_spm-5-0-0_con.nii,spm-5-0-0,296,right-hand,real
50,101.0,601.0,5425.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-303_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,303,right-hand,real
51,102.0,612.0,5436.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-303_right-hand_spm-5-0-0_con.nii,spm-5-0-0,303,right-hand,real
52,105.0,625.0,5737.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-315_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,315,right-hand,real
53,106.0,636.0,5748.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-315_right-hand_spm-5-0-0_con.nii,spm-5-0-0,315,right-hand,real
54,109.0,649.0,5977.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-324_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,324,right-hand,real
55,110.0,660.0,5988.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-324_right-hand_spm-5-0-0_con.nii,spm-5-0-0,324,right-hand,real
56,113.0,673.0,6025.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-326_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,326,right-hand,real
57,114.0,684.0,6036.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-326_right-hand_spm-5-0-0_con.nii,spm-5-0-0,326,right-hand,real
58,117.0,697.0,6097.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-329_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,329,right-hand,real
59,118.0,708.0,6108.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-329_right-hand_spm-5-0-0_con.nii,spm-5-0-0,329,right-hand,real
60,121.0,721.0,6265.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-335_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,335,right-hand,real
61,122.0,732.0,6276.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-335_right-hand_spm-5-0-0_con.nii,spm-5-0-0,335,right-hand,real
62,125.0,745.0,6601.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-348_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,348,right-hand,real
63,126.0,756.0,6612.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-348_right-hand_spm-5-0-0_con.nii,spm-5-0-0,348,right-hand,real
64,129.0,769.0,6625.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-349_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,349,right-hand,real
65,130.0,780.0,6636.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-349_right-hand_spm-5-0-0_con.nii,spm-5-0-0,349,right-hand,real
66,133.0,793.0,6769.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-354_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,354,right-hand,real
67,134.0,804.0,6780.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-354_right-hand_spm-5-0-0_con.nii,spm-5-0-0,354,right-hand,real
68,137.0,817.0,6889.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-359_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,359,right-hand,real
69,138.0,828.0,6900.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-359_right-hand_spm-5-0-0_con.nii,spm-5-0-0,359,right-hand,real
70,141.0,841.0,7201.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-370_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,370,right-hand,real
71,142.0,852.0,7212.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-370_right-hand_spm-5-0-0_con.nii,spm-5-0-0,370,right-hand,real
72,145.0,865.0,7297.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-374_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,374,right-hand,real
73,146.0,876.0,7308.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-374_right-hand_spm-5-0-0_con.nii,spm-5-0-0,374,right-hand,real
74,149.0,889.0,7513.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-382_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,382,right-hand,real
75,150.0,900.0,7524.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-382_right-hand_spm-5-0-0_con.nii,spm-5-0-0,382,right-hand,real
76,153.0,913.0,7609.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-386_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,386,right-hand,real
77,154.0,924.0,7620.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-386_right-hand_spm-5-0-0_con.nii,spm-5-0-0,386,right-hand,real
78,157.0,937.0,7993.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-3_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,3,right-hand,real
79,158.0,948.0,8004.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-3_right-hand_spm-5-0-0_con.nii,spm-5-0-0,3,right-hand,real
80,161.0,961.0,8137.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-405_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,405,right-hand,real
81,162.0,972.0,8148.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-405_right-hand_spm-5-0-0_con.nii,spm-5-0-0,405,right-hand,real
82,165.0,985.0,8185.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-407_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,407,right-hand,real
83,166.0,996.0,8196.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-407_right-hand_spm-5-0-0_con.nii,spm-5-0-0,407,right-hand,real
84,169.0,1009.0,8281.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-410_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,410,right-hand,real
85,170.0,1020.0,8292.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-410_right-hand_spm-5-0-0_con.nii,spm-5-0-0,410,right-hand,real
86,173.0,1033.0,8305.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-411_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,411,right-hand,real
87,174.0,1044.0,8316.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-411_right-hand_spm-5-0-0_con.nii,spm-5-0-0,411,right-hand,real
88,177.0,1057.0,9361.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-451_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,451,right-hand,real
89,178.0,1068.0,9372.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-451_right-hand_spm-5-0-0_con.nii,spm-5-0-0,451,right-hand,real
90,181.0,1081.0,9385.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-452_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,452,right-hand,real
91,182.0,1092.0,9396.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-452_right-hand_spm-5-0-0_con.nii,spm-5-0-0,452,right-hand,real
92,185.0,1105.0,10249.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-485_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,485,right-hand,real
93,186.0,1116.0,10260.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-485_right-hand_spm-5-0-0_con.nii,spm-5-0-0,485,right-hand,real
94,189.0,1129.0,10393.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-490_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,490,right-hand,real
95,190.0,1140.0,10404.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-490_right-hand_spm-5-0-0_con.nii,spm-5-0-0,490,right-hand,real
96,193.0,1153.0,10681.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-500_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,500,right-hand,real
97,194.0,1164.0,10692.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-500_right-hand_spm-5-0-0_con.nii,spm-5-0-0,500,right-hand,real
98,197.0,1177.0,11161.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-519_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,519,right-hand,real
99,198.0,1188.0,11172.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-519_right-hand_spm-5-0-0_con.nii,spm-5-0-0,519,right-hand,real
100,201.0,1201.0,11233.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-521_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,521,right-hand,real
101,202.0,1212.0,11244.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-521_right-hand_spm-5-0-0_con.nii,spm-5-0-0,521,right-hand,real
102,205.0,1225.0,11329.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-525_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,525,right-hand,real
103,206.0,1236.0,11340.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-525_right-hand_spm-5-0-0_con.nii,spm-5-0-0,525,right-hand,real
104,209.0,1249.0,11377.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-527_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,527,right-hand,real
105,210.0,1260.0,11388.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-527_right-hand_spm-5-0-0_con.nii,spm-5-0-0,527,right-hand,real
106,213.0,1273.0,11689.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-539_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,539,right-hand,real
107,214.0,1284.0,11700.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-539_right-hand_spm-5-0-0_con.nii,spm-5-0-0,539,right-hand,real
108,217.0,1297.0,11833.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-544_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,544,right-hand,real
109,218.0,1308.0,11844.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-544_right-hand_spm-5-0-0_con.nii,spm-5-0-0,544,right-hand,real
110,221.0,1321.0,11953.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-549_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,549,right-hand,real
111,222.0,1332.0,11964.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-549_right-hand_spm-5-0-0_con.nii,spm-5-0-0,549,right-hand,real
112,225.0,1345.0,12073.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-553_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,553,right-hand,real
113,226.0,1356.0,12084.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-553_right-hand_spm-5-0-0_con.nii,spm-5-0-0,553,right-hand,real
114,229.0,1369.0,12121.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-555_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,555,right-hand,real
115,230.0,1380.0,12132.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-555_right-hand_spm-5-0-0_con.nii,spm-5-0-0,555,right-hand,real
116,233.0,1393.0,12265.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-560_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,560,right-hand,real
117,234.0,1404.0,12276.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-560_right-hand_spm-5-0-0_con.nii,spm-5-0-0,560,right-hand,real
118,237.0,1417.0,12457.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-568_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,568,right-hand,real
119,238.0,1428.0,12468.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-568_right-hand_spm-5-0-0_con.nii,spm-5-0-0,568,right-hand,real
120,241.0,1441.0,12601.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-573_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,573,right-hand,real
121,242.0,1452.0,12612.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-573_right-hand_spm-5-0-0_con.nii,spm-5-0-0,573,right-hand,real
122,245.0,1465.0,12889.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-584_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,584,right-hand,real
123,246.0,1476.0,12900.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-584_right-hand_spm-5-0-0_con.nii,spm-5-0-0,584,right-hand,real
124,249.0,1489.0,13201.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-596_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,596,right-hand,real
125,250.0,1500.0,13212.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-596_right-hand_spm-5-0-0_con.nii,spm-5-0-0,596,right-hand,real
126,253.0,1513.0,13897.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-621_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,621,right-hand,real
127,254.0,1524.0,13908.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-621_right-hand_spm-5-0-0_con.nii,spm-5-0-0,621,right-hand,real
128,257.0,1537.0,14041.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-627_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,627,right-hand,real
129,258.0,1548.0,14052.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-627_right-hand_spm-5-0-0_con.nii,spm-5-0-0,627,right-hand,real
130,261.0,1561.0,14161.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-631_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,631,right-hand,real
131,262.0,1572.0,14172.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-631_right-hand_spm-5-0-0_con.nii,spm-5-0-0,631,right-hand,real
132,265.0,1585.0,14257.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-635_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,635,right-hand,real
133,266.0,1596.0,14268.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-635_right-hand_spm-5-0-0_con.nii,spm-5-0-0,635,right-hand,real
134,269.0,1609.0,14473.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-643_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,643,right-hand,real
135,270.0,1620.0,14484.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-643_right-hand_spm-5-0-0_con.nii,spm-5-0-0,643,right-hand,real
136,273.0,1633.0,14497.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-644_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,644,right-hand,real
137,274.0,1644.0,14508.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-644_right-hand_spm-5-0-0_con.nii,spm-5-0-0,644,right-hand,real
138,277.0,1657.0,14713.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-652_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,652,right-hand,real
139,278.0,1668.0,14724.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-652_right-hand_spm-5-0-0_con.nii,spm-5-0-0,652,right-hand,real
140,281.0,1681.0,14857.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-658_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,658,right-hand,real
141,282.0,1692.0,14868.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-658_right-hand_spm-5-0-0_con.nii,spm-5-0-0,658,right-hand,real
142,285.0,1705.0,15625.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-687_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,687,right-hand,real
143,286.0,1716.0,15636.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-687_right-hand_spm-5-0-0_con.nii,spm-5-0-0,687,right-hand,real
144,289.0,1729.0,16177.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-707_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,707,right-hand,real
145,290.0,1740.0,16188.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-707_right-hand_spm-5-0-0_con.nii,spm-5-0-0,707,right-hand,real
146,293.0,1753.0,16249.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-70_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,70,right-hand,real
147,294.0,1764.0,16260.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-70_right-hand_spm-5-0-0_con.nii,spm-5-0-0,70,right-hand,real
148,297.0,1777.0,16345.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-713_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,713,right-hand,real
149,298.0,1788.0,16356.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-713_right-hand_spm-5-0-0_con.nii,spm-5-0-0,713,right-hand,real
150,301.0,1801.0,16657.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-725_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,725,right-hand,real
151,302.0,1812.0,16668.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-725_right-hand_spm-5-0-0_con.nii,spm-5-0-0,725,right-hand,real
152,305.0,1825.0,17137.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-743_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,743,right-hand,real
153,306.0,1836.0,17148.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-743_right-hand_spm-5-0-0_con.nii,spm-5-0-0,743,right-hand,real
154,309.0,1849.0,17953.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-774_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,774,right-hand,real
155,310.0,1860.0,17964.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-774_right-hand_spm-5-0-0_con.nii,spm-5-0-0,774,right-hand,real
156,313.0,1873.0,18265.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-786_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,786,right-hand,real
157,314.0,1884.0,18276.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-786_right-hand_spm-5-0-0_con.nii,spm-5-0-0,786,right-hand,real
